date,start,end,duration_minutes,hours_slept,sleep_efficiency,bedtime_minutes,sleep_index
2022-05-15,2022-05-15 02:00:00,2022-05-15 11:55:00,595.0,9.916666666666666,0.959731543624161,120.0,2.416666666666666
2022-05-16,2022-05-16 02:32:00,2022-05-16 12:17:00,584.0,9.733333333333333,0.935042735042735,152.0,2.2333333333333325
2022-05-17,2022-05-17 03:56:00,2022-05-17 11:30:00,454.0,7.566666666666666,0.9492273730684326,236.0,0.06666666666666643
2022-05-18,2022-05-18 04:04:00,2022-05-18 10:28:00,384.0,6.4,0.9583333333333334,244.0,-1.0999999999999996
2022-05-19,2022-05-19 04:09:00,2022-05-19 12:29:00,500.0,8.333333333333334,0.966,249.0,0.8333333333333339
2022-05-20,2022-05-20 02:56:00,2022-05-20 12:30:00,574.0,9.566666666666666,0.9650959860383944,176.0,2.0666666666666664
2022-05-21,2022-05-21 04:06:00,2022-05-21 12:00:00,473.0,7.883333333333334,0.9534883720930233,246.0,0.38333333333333375
2022-05-22,2022-05-22 07:00:00,2022-05-22 12:00:00,300.0,5.0,0.9466666666666667,420.0,-2.5
2022-05-23,,,,,,,
2022-05-24,,,,,,,
2022-05-25,2022-05-25 03:52:00,2022-05-25 12:30:00,518.0,8.633333333333333,0.8689788053949904,232.0,1.1333333333333329
2022-05-26,,,,,,,
2022-05-27,2022-05-27 03:35:00,2022-05-27 12:28:00,533.0,8.883333333333333,0.9437148217636022,215.0,1.3833333333333329
2022-05-28,2022-05-28 03:11:00,2022-05-28 11:45:00,514.0,8.566666666666666,0.9591439688715954,191.0,1.0666666666666664
2022-05-29,2022-05-29 04:22:00,2022-05-29 11:03:00,400.0,6.666666666666667,0.95,262.0,-0.833333333333333
2022-05-30,2022-05-30 03:48:00,2022-05-30 11:20:00,452.0,7.533333333333333,0.9668141592920354,228.0,0.033333333333333215
2022-05-31,2022-05-31 03:44:00,2022-05-31 12:00:00,496.0,8.266666666666667,0.9575757575757575,224.0,0.7666666666666675
2022-06-01,2022-06-01 04:28:00,2022-06-01 12:30:00,482.0,8.033333333333333,0.9563409563409564,268.0,0.5333333333333332
2022-06-02,2022-06-02 04:03:00,2022-06-02 12:30:00,506.0,8.433333333333334,0.9466403162055336,243.0,0.9333333333333336
2022-06-03,2022-06-03 04:20:00,2022-06-03 10:00:00,340.0,5.666666666666667,0.9558823529411765,260.0,-1.833333333333333
2022-06-04,2022-06-04 09:00:00,2022-06-04 11:30:00,149.0,2.4833333333333334,0.9463087248322147,540.0,-5.016666666666667
2022-06-05,,,,,,,
2022-06-06,,,,,,,
2022-06-07,2022-06-07 04:14:00,2022-06-07 11:20:00,426.0,7.1,0.9366197183098591,254.0,-0.40000000000000036
2022-06-08,2022-06-08 04:06:00,2022-06-08 11:55:00,470.0,7.833333333333333,0.9446808510638298,246.0,0.33333333333333304
2022-06-09,2022-06-09 03:52:00,2022-06-09 11:28:00,456.0,7.6,0.9451754385964912,232.0,0.09999999999999964
2022-06-10,2022-06-10 04:47:00,2022-06-10 12:00:00,432.0,7.2,0.9583333333333334,287.0,-0.2999999999999998
2022-06-11,2022-06-11 04:11:00,2022-06-11 12:30:00,499.0,8.316666666666666,0.9658634538152611,251.0,0.8166666666666664
2022-06-12,2022-06-12 06:30:00,2022-06-12 11:00:00,270.0,4.5,0.9555555555555556,390.0,-3.0
2022-06-13,,,,,,,
2022-06-14,2022-06-14 04:38:00,2022-06-14 10:54:00,375.0,6.25,0.9733333333333334,278.0,-1.25
2022-06-15,2022-06-15 03:02:00,2022-06-15 10:30:00,447.0,7.45,0.9530201342281879,182.0,-0.04999999999999982
2022-06-16,2022-06-16 04:10:00,2022-06-16 10:52:00,402.0,6.7,0.9701492537313433,250.0,-0.7999999999999998
2022-06-17,2022-06-17 04:09:00,2022-06-17 12:00:00,471.0,7.85,0.9659574468085106,249.0,0.34999999999999964
2022-06-18,2022-06-18 04:25:00,2022-06-18 11:30:00,424.0,7.066666666666666,0.9599056603773585,265.0,-0.43333333333333357
2022-06-19,2022-06-19 04:11:00,2022-06-19 09:17:00,306.0,5.1,0.954248366013072,251.0,-2.4000000000000004
2022-06-20,2022-06-20 04:27:00,2022-06-20 11:26:00,419.0,6.983333333333333,0.9522673031026253,267.0,-0.5166666666666666
2022-06-21,2022-06-21 03:36:00,2022-06-21 11:30:00,474.0,7.9,0.9578059071729957,216.0,0.40000000000000036
2022-06-22,2022-06-22 03:49:00,2022-06-22 11:30:00,461.0,7.683333333333334,0.9587852494577006,229.0,0.18333333333333357
2022-06-23,2022-06-23 03:20:00,2022-06-23 09:30:00,369.0,6.15,0.9566395663956639,200.0,-1.3499999999999996
2022-06-24,,,,,,,
2022-06-25,,,,,,,
2022-06-26,2022-06-26 01:30:00,2022-06-26 12:30:00,660.0,11.0,0.9984848484848485,90.0,3.5
2022-06-27,,,,,,,
2022-06-28,,,,,,,
2022-06-29,,,,,,,
2022-06-30,2022-06-30 03:50:00,2022-06-30 11:22:00,452.0,7.533333333333333,0.9579646017699115,230.0,0.033333333333333215
2022-07-01,2022-07-01 04:15:00,2022-07-01 12:00:00,464.0,7.733333333333333,0.9591397849462365,255.0,0.2333333333333334
2022-07-02,2022-07-02 09:02:00,2022-07-02 12:00:00,178.0,2.966666666666667,0.949438202247191,542.0,-4.533333333333333
2022-07-03,2022-07-03 03:00:00,2022-07-03 12:30:00,570.0,9.5,0.9033391915641477,180.0,2.0
2022-07-04,,,,,,,
2022-07-05,,,,,,,
2022-07-06,2022-07-06 04:15:00,2022-07-06 11:30:00,435.0,7.25,0.9517241379310345,255.0,-0.25
2022-07-07,2022-07-07 04:26:00,2022-07-07 11:42:00,436.0,7.266666666666667,0.9655963302752294,266.0,-0.2333333333333334
2022-07-08,2022-07-08 04:21:00,2022-07-08 12:03:00,462.0,7.7,0.9352051835853131,261.0,0.20000000000000018
2022-07-09,2022-07-09 03:33:00,2022-07-09 07:33:00,241.0,4.016666666666667,0.950207468879668,213.0,-3.4833333333333334
2022-07-10,2022-07-10 04:05:00,2022-07-10 10:00:00,354.0,5.9,0.9491525423728814,245.0,-1.5999999999999996
2022-07-11,,,,,,,
2022-07-12,2022-07-12 04:14:00,2022-07-12 11:30:00,435.0,7.25,0.9632183908045977,254.0,-0.25
2022-07-13,,,,,,,
2022-07-14,,,,,,,
2022-07-15,2022-07-15 02:51:00,2022-07-15 09:25:00,394.0,6.566666666666666,0.9568527918781726,171.0,-0.9333333333333336
2022-07-16,2022-07-16 03:30:00,2022-07-16 10:46:00,436.0,7.266666666666667,0.9724770642201835,210.0,-0.2333333333333334
2022-07-17,,,,,,,
2022-07-18,,,,,,,
2022-07-19,2022-07-19 03:56:00,2022-07-19 11:00:00,424.0,7.066666666666666,0.9361702127659575,236.0,-0.43333333333333357
2022-07-20,2022-07-20 03:50:00,2022-07-20 11:30:00,459.0,7.65,0.9564270152505446,230.0,0.15000000000000036
2022-07-21,2022-07-21 04:26:00,2022-07-21 11:33:00,427.0,7.116666666666666,0.9648711943793911,266.0,-0.38333333333333375
2022-07-22,2022-07-22 04:26:00,2022-07-22 12:00:00,453.0,7.55,0.9536423841059603,266.0,0.04999999999999982
2022-07-23,,,,,,,
2022-07-24,,,,,,,
2022-07-25,2022-07-25 03:31:00,2022-07-25 10:18:00,407.0,6.783333333333333,0.9556650246305419,211.0,-0.7166666666666668
2022-07-26,,,,,,,
2022-07-27,,,,,,,
2022-07-28,2022-07-28 03:54:00,2022-07-28 11:30:00,455.0,7.583333333333333,0.9648351648351648,234.0,0.08333333333333304
2022-07-29,2022-07-29 01:47:00,2022-07-29 06:40:00,293.0,4.883333333333334,0.9556313993174061,107.0,-2.6166666666666663
2022-07-30,2022-07-30 02:30:00,2022-07-30 11:30:00,540.0,9.0,0.9611111111111111,150.0,1.5
2022-07-31,,,,,,,
2022-08-01,2022-08-01 03:58:00,2022-08-01 09:30:00,331.0,5.516666666666667,0.9424242424242424,238.0,-1.9833333333333334
2022-08-02,,,,,,,
2022-08-03,2022-08-03 03:22:00,2022-08-03 08:30:00,308.0,5.133333333333334,0.9609120521172638,202.0,-2.3666666666666663
2022-08-04,,,,,,,
2022-08-05,2022-08-05 03:02:00,2022-08-05 07:30:00,267.0,4.45,0.9548872180451128,182.0,-3.05
2022-08-06,,,,,,,
2022-08-07,,,,,,,
2022-08-08,,,,,,,
2022-08-09,,,,,,,
2022-08-10,,,,,,,
2022-08-11,2022-08-11 03:24:00,2022-08-11 11:02:00,459.0,7.65,0.9520697167755992,204.0,0.15000000000000036
2022-08-12,2022-08-12 03:16:00,2022-08-12 10:21:00,425.0,7.083333333333333,0.9388235294117647,196.0,-0.41666666666666696
2022-08-13,2022-08-13 11:30:00,2022-08-13 15:40:00,250.0,4.166666666666667,1.0,690.0,-3.333333333333333
2022-08-14,,,,,,,
2022-08-15,,,,,,,
2022-08-16,,,,,,,
2022-08-17,2022-08-17 02:24:00,2022-08-17 13:50:00,686.0,11.433333333333334,0.9722627737226277,144.0,3.9333333333333336
2022-08-18,2022-08-18 00:00:00,2022-08-18 09:30:00,570.0,9.5,1.0,0.0,2.0
2022-08-19,,,,,,,
2022-08-20,,,,,,,
2022-08-21,2022-08-21 02:34:00,2022-08-21 11:00:00,506.0,8.433333333333334,0.9405940594059405,154.0,0.9333333333333336
2022-08-22,,,,,,,
2022-08-23,2022-08-23 02:03:00,2022-08-23 08:00:00,357.0,5.95,0.9551820728291317,123.0,-1.5499999999999998
2022-08-24,,,,,,,
2022-08-25,2022-08-25 02:16:00,2022-08-25 07:32:00,316.0,5.266666666666667,0.9556962025316456,136.0,-2.2333333333333334
2022-08-26,2022-08-26 02:25:00,2022-08-26 10:30:00,485.0,8.083333333333334,0.948559670781893,145.0,0.5833333333333339
2022-08-27,2022-08-27 02:00:00,2022-08-27 09:58:00,479.0,7.983333333333333,0.9498956158663883,120.0,0.4833333333333334
2022-08-28,,,,,,,
2022-08-29,2022-08-29 02:03:00,2022-08-29 10:47:00,524.0,8.733333333333333,0.9428571428571428,123.0,1.2333333333333325
2022-08-30,2022-08-30 14:19:00,2022-08-30 16:39:00,141.0,2.35,0.8936170212765957,859.0,-5.15
2022-08-31,2022-08-31 01:48:00,2022-08-31 08:30:00,402.0,6.7,0.9526184538653366,108.0,-0.7999999999999998
2022-09-01,2022-09-01 01:10:00,2022-09-01 10:00:00,530.0,8.833333333333334,0.9452830188679245,70.0,1.333333333333334
2022-09-02,2022-09-02 02:34:00,2022-09-02 10:01:00,447.0,7.45,0.9328859060402684,154.0,-0.04999999999999982
2022-09-03,,,,,,,
2022-09-04,2022-09-04 09:00:00,2022-09-04 11:30:00,149.0,2.4833333333333334,1.0,540.0,-5.016666666666667
2022-09-05,,,,,,,
2022-09-06,2022-09-06 16:00:00,2022-09-06 17:30:00,89.0,1.4833333333333334,0.9325842696629213,960.0,-6.016666666666667
2022-09-07,2022-09-07 08:00:00,2022-09-07 09:46:00,106.0,1.7666666666666666,0.839622641509434,480.0,-5.733333333333333
2022-09-08,2022-09-08 02:24:00,2022-09-08 08:00:00,336.0,5.6,0.9672619047619048,144.0,-1.9000000000000004
2022-09-09,2022-09-09 08:00:00,2022-09-09 10:27:00,148.0,2.466666666666667,1.0,480.0,-5.033333333333333
2022-09-10,,,,,,,
2022-09-11,,,,,,,
2022-09-12,,,,,,,
2022-09-13,2022-09-13 03:27:00,2022-09-13 08:00:00,273.0,4.55,0.9558823529411765,207.0,-2.95
2022-09-14,2022-09-14 03:28:00,2022-09-14 10:00:00,391.0,6.516666666666667,0.8132992327365729,208.0,-0.9833333333333334
2022-09-15,2022-09-15 02:19:00,2022-09-15 08:35:00,376.0,6.266666666666667,0.9521276595744681,139.0,-1.2333333333333334
2022-09-16,2022-09-16 02:22:00,2022-09-16 10:30:00,488.0,8.133333333333333,0.944558521560575,142.0,0.6333333333333329
2022-09-17,2022-09-17 03:07:00,2022-09-17 12:00:00,533.0,8.883333333333333,0.9624060150375939,187.0,1.3833333333333329
2022-09-18,2022-09-18 03:47:00,2022-09-18 11:31:00,463.0,7.716666666666667,0.958963282937365,227.0,0.21666666666666679
2022-09-19,2022-09-19 01:30:00,2022-09-19 11:30:00,600.0,10.0,0.9316666666666666,90.0,2.5
2022-09-20,2022-09-20 02:28:00,2022-09-20 08:00:00,331.0,5.516666666666667,0.9758308157099698,148.0,-1.9833333333333334
2022-09-21,2022-09-21 02:49:00,2022-09-21 06:54:00,246.0,4.1,0.9512195121951219,169.0,-3.4000000000000004
2022-09-22,2022-09-22 01:59:00,2022-09-22 08:43:00,404.0,6.733333333333333,0.9702970297029703,119.0,-0.7666666666666666
2022-09-23,2022-09-23 00:00:00,2022-09-23 10:30:00,630.0,10.5,0.9634920634920635,0.0,3.0
2022-09-24,2022-09-24 02:09:00,2022-09-24 11:30:00,560.0,9.333333333333334,0.9607142857142857,129.0,1.833333333333334
2022-09-25,,,,,,,
2022-09-26,,,,,,,
2022-09-27,,,,,,,
2022-09-28,,,,,,,
2022-09-29,,,,,,,
2022-09-30,2022-09-30 03:00:00,2022-09-30 10:57:00,478.0,7.966666666666667,0.9309623430962343,180.0,0.4666666666666668
2022-10-01,2022-10-01 03:30:00,2022-10-01 10:50:00,440.0,7.333333333333333,0.9251700680272109,210.0,-0.16666666666666696
2022-10-02,,,,,,,
2022-10-03,,,,,,,
2022-10-04,2022-10-04 02:08:00,2022-10-04 08:00:00,352.0,5.866666666666666,0.9572649572649573,128.0,-1.6333333333333337
2022-10-05,2022-10-05 03:19:00,2022-10-05 10:30:00,430.0,7.166666666666667,0.9095127610208816,199.0,-0.33333333333333304
2022-10-06,2022-10-06 01:42:00,2022-10-06 08:35:00,413.0,6.883333333333334,0.9514563106796117,102.0,-0.6166666666666663
2022-10-07,2022-10-07 03:38:00,2022-10-07 09:55:00,377.0,6.283333333333333,0.9336870026525199,218.0,-1.2166666666666668
2022-10-08,2022-10-08 02:29:00,2022-10-08 11:30:00,541.0,9.016666666666667,0.95,149.0,1.5166666666666675
2022-10-09,,,,,,,
2022-10-10,2022-10-09 21:30:00,2022-10-10 12:00:00,870.0,14.5,0.9126436781609195,1290.0,7.0
2022-10-11,2022-10-11 02:53:00,2022-10-11 08:00:00,307.0,5.116666666666666,0.9609120521172638,173.0,-2.3833333333333337
2022-10-12,2022-10-12 03:03:00,2022-10-12 08:00:00,296.0,4.933333333333334,0.9459459459459459,183.0,-2.5666666666666664
2022-10-13,2022-10-13 02:03:00,2022-10-13 08:44:00,401.0,6.683333333333334,0.9501246882793017,123.0,-0.8166666666666664
2022-10-14,2022-10-14 00:00:00,2022-10-14 11:49:00,709.0,11.816666666666666,0.9421720733427362,0.0,4.316666666666666
2022-10-15,2022-10-15 01:54:00,2022-10-15 10:00:00,486.0,8.1,0.9176954732510288,114.0,0.5999999999999996
2022-10-16,2022-10-16 02:53:00,2022-10-16 11:30:00,516.0,8.6,0.9244186046511628,173.0,1.0999999999999996
2022-10-17,,,,,,,
2022-10-18,2022-10-18 02:57:00,2022-10-18 08:39:00,343.0,5.716666666666667,0.9504373177842566,177.0,-1.7833333333333332
2022-10-19,2022-10-19 03:12:00,2022-10-19 08:30:00,317.0,5.283333333333333,0.9495268138801262,192.0,-2.216666666666667
2022-10-20,2022-10-20 02:45:00,2022-10-20 08:00:00,314.0,5.233333333333333,0.9713375796178344,165.0,-2.2666666666666666
2022-10-21,2022-10-21 04:01:00,2022-10-21 10:28:00,387.0,6.45,0.9689119170984456,241.0,-1.0499999999999998
2022-10-22,2022-10-22 03:45:00,2022-10-22 12:00:00,495.0,8.25,0.9252525252525252,225.0,0.75
2022-10-23,,,,,,,
2022-10-24,2022-10-24 01:33:00,2022-10-24 10:33:00,540.0,9.0,0.9462962962962963,93.0,1.5
2022-10-25,2022-10-25 04:43:00,2022-10-25 11:00:00,377.0,6.283333333333333,0.9389920424403183,283.0,-1.2166666666666668
2022-10-26,2022-10-26 02:09:00,2022-10-26 08:00:00,351.0,5.85,0.9629629629629629,129.0,-1.6500000000000004
2022-10-27,2022-10-27 04:36:00,2022-10-27 08:00:00,204.0,3.4,0.9704433497536946,276.0,-4.1
2022-10-28,2022-10-28 03:38:00,2022-10-28 10:50:00,432.0,7.2,0.9745370370370371,218.0,-0.2999999999999998
2022-10-29,2022-10-29 02:04:00,2022-10-29 12:00:00,596.0,9.933333333333334,0.9530201342281879,124.0,2.4333333333333336
2022-10-30,,,,,,,
2022-10-31,2022-10-31 03:30:00,2022-10-31 11:30:00,479.0,7.983333333333333,0.9331941544885177,210.0,0.4833333333333334
2022-11-01,2022-11-01 04:32:00,2022-11-01 08:00:00,207.0,3.45,0.9468599033816425,272.0,-4.05
2022-11-02,2022-11-02 02:23:00,2022-11-02 11:25:00,542.0,9.033333333333333,0.9520295202952029,143.0,1.5333333333333332
2022-11-03,2022-11-03 04:19:00,2022-11-03 08:30:00,250.0,4.166666666666667,0.964,259.0,-3.333333333333333
2022-11-04,,,,,,,
2022-11-05,,,,,,,
2022-11-06,,,,,,,
2022-11-07,2022-11-07 04:07:00,2022-11-07 12:00:00,473.0,7.883333333333334,0.9365750528541226,247.0,0.38333333333333375
2022-11-08,,,,,,,
2022-11-09,2022-11-09 02:56:00,2022-11-09 11:12:00,496.0,8.266666666666667,0.9556451612903226,176.0,0.7666666666666675
2022-11-10,,,,,,,
2022-11-11,2022-11-11 03:39:00,2022-11-11 11:00:00,441.0,7.35,0.9636363636363636,219.0,-0.15000000000000036
2022-11-12,2022-11-12 03:29:00,2022-11-12 11:43:00,495.0,8.25,0.9393939393939394,209.0,0.75
2022-11-13,,,,,,,
2022-11-14,2022-11-14 03:00:00,2022-11-14 11:50:00,531.0,8.85,0.9397363465160076,180.0,1.3499999999999996
2022-11-15,2022-11-15 03:55:00,2022-11-15 08:06:00,251.0,4.183333333333334,0.9484126984126984,235.0,-3.3166666666666664
2022-11-16,2022-11-16 03:53:00,2022-11-16 12:53:00,540.0,9.0,0.9666048237476809,233.0,1.5
2022-11-17,2022-11-17 03:00:00,2022-11-17 08:00:00,300.0,5.0,0.96,180.0,-2.5
2022-11-18,2022-11-18 03:10:00,2022-11-18 11:49:00,518.0,8.633333333333333,0.9594594594594594,190.0,1.1333333333333329
2022-11-19,,,,,,,
2022-11-20,2022-11-20 01:03:00,2022-11-20 13:35:00,752.0,12.533333333333333,0.9188829787234043,63.0,5.033333333333333
2022-11-21,2022-11-21 03:41:00,2022-11-21 12:30:00,529.0,8.816666666666666,0.8979206049149339,221.0,1.3166666666666664
2022-11-22,,,,,,,
2022-11-23,2022-11-23 04:08:00,2022-11-23 12:30:00,502.0,8.366666666666667,0.9342629482071713,248.0,0.8666666666666671
2022-11-24,,,,,,,
2022-11-25,,,,,,,
2022-11-26,2022-11-26 03:19:00,2022-11-26 12:50:00,571.0,9.516666666666667,0.9352014010507881,199.0,2.0166666666666675
2022-11-27,,,,,,,
2022-11-28,,,,,,,
2022-11-29,2022-11-29 02:23:00,2022-11-29 08:00:00,337.0,5.616666666666666,0.9584569732937686,143.0,-1.8833333333333337
2022-11-30,2022-11-30 02:21:00,2022-11-30 09:30:00,428.0,7.133333333333334,0.9509345794392523,141.0,-0.36666666666666625
2022-12-01,2022-12-01 05:38:00,2022-12-01 08:30:00,172.0,2.8666666666666667,0.953757225433526,338.0,-4.633333333333333
2022-12-02,,,,,,,
2022-12-03,2022-12-03 02:54:00,2022-12-03 10:30:00,455.0,7.583333333333333,0.9582417582417583,174.0,0.08333333333333304
2022-12-04,,,,,,,
2022-12-05,,,,,,,
2022-12-06,,,,,,,
2022-12-07,,,,,,,
2022-12-08,,,,,,,
2022-12-09,,,,,,,
2022-12-10,,,,,,,
2022-12-11,,,,,,,
2022-12-12,,,,,,,
2022-12-13,,,,,,,
2022-12-14,,,,,,,
2022-12-15,,,,,,,
2022-12-16,,,,,,,
2022-12-17,,,,,,,
2022-12-18,,,,,,,
2022-12-19,,,,,,,
2022-12-20,,,,,,,
2022-12-21,,,,,,,
2022-12-22,,,,,,,
2022-12-23,,,,,,,
2022-12-24,,,,,,,
2022-12-25,,,,,,,
2022-12-26,,,,,,,
2022-12-27,,,,,,,
2022-12-28,,,,,,,
2022-12-29,,,,,,,
2022-12-30,,,,,,,
2022-12-31,,,,,,,
2023-01-01,,,,,,,
2023-01-02,,,,,,,
2023-01-03,,,,,,,
2023-01-04,,,,,,,
2023-01-05,,,,,,,
2023-01-06,,,,,,,
2023-01-07,,,,,,,
