date,start,end,duration_minutes,hours_slept,sleep_efficiency,bedtime_minutes,sleep_index
2023-01-08,2023-01-08 03:16:00,2023-01-08 12:51:00,575.0,9.583333333333334,0.9721254355400697,196.0,2.083333333333334
2023-01-09,2023-01-08 23:00:00,2023-01-09 06:55:00,476.0,7.933333333333334,0.8928571428571429,1380.0,0.43333333333333357
2023-01-10,,,,,,,
2023-01-11,,,,,,,
2023-01-12,,,,,,,
2023-01-13,,,,,,,
2023-01-14,,,,,,,
2023-01-15,,,,,,,
2023-01-16,,,,,,,
2023-01-17,,,,,,,
2023-01-18,,,,,,,
2023-01-19,,,,,,,
2023-01-20,,,,,,,
2023-01-21,,,,,,,
2023-01-22,,,,,,,
2023-01-23,2023-01-22 22:30:00,2023-01-23 08:30:00,600.0,10.0,0.955,1350.0,2.5
2023-01-24,2023-01-24 03:37:00,2023-01-24 11:26:00,469.0,7.816666666666666,0.9402985074626866,217.0,0.31666666666666643
2023-01-25,2023-01-25 03:37:00,2023-01-25 08:18:00,282.0,4.7,0.9680851063829787,217.0,-2.8
2023-01-26,,,,,,,
2023-01-27,2023-01-27 03:00:00,2023-01-27 08:55:00,355.0,5.916666666666667,0.9492957746478873,180.0,-1.583333333333333
2023-01-28,,,,,,,
2023-01-29,,,,,,,
2023-01-30,2023-01-30 03:55:00,2023-01-30 11:41:00,465.0,7.75,0.9548387096774194,235.0,0.25
2023-01-31,2023-01-31 04:03:00,2023-01-31 11:00:00,416.0,6.933333333333334,0.9495192307692307,243.0,-0.5666666666666664
2023-02-01,2023-02-01 02:20:00,2023-02-01 08:10:00,350.0,5.833333333333333,0.9714285714285714,140.0,-1.666666666666667
2023-02-02,,,,,,,
2023-02-03,,,,,,,
2023-02-04,,,,,,,
2023-02-05,,,,,,,
2023-02-06,2023-02-06 04:57:00,2023-02-06 08:31:00,214.0,3.566666666666667,0.9579439252336449,297.0,-3.933333333333333
2023-02-07,2023-02-07 01:44:00,2023-02-07 11:30:00,585.0,9.75,0.9487179487179487,104.0,2.25
2023-02-08,2023-02-08 04:03:00,2023-02-08 09:04:00,300.0,5.0,0.9235880398671097,243.0,-2.5
2023-02-09,,,,,,,
2023-02-10,,,,,,,
2023-02-11,,,,,,,
2023-02-12,,,,,,,
2023-02-13,2023-02-13 02:26:00,2023-02-13 08:30:00,364.0,6.066666666666666,0.9423076923076923,146.0,-1.4333333333333336
2023-02-14,2023-02-14 04:47:00,2023-02-14 09:30:00,282.0,4.7,0.9290780141843972,287.0,-2.8
2023-02-15,2023-02-15 04:18:00,2023-02-15 10:08:00,350.0,5.833333333333333,0.9428571428571428,258.0,-1.666666666666667
2023-02-16,2023-02-16 02:19:00,2023-02-16 12:11:00,592.0,9.866666666666667,0.964527027027027,139.0,2.366666666666667
2023-02-17,2023-02-17 05:11:00,2023-02-17 10:30:00,318.0,5.3,0.940251572327044,311.0,-2.2
2023-02-18,,,,,,,
2023-02-19,,,,,,,
2023-02-20,2023-02-20 04:23:00,2023-02-20 08:30:00,247.0,4.116666666666666,0.9390243902439024,263.0,-3.3833333333333337
2023-02-21,,,,,,,
2023-02-22,2023-02-22 04:30:00,2023-02-22 11:30:00,420.0,7.0,0.8928571428571429,270.0,-0.5
2023-02-23,,,,,,,
2023-02-24,2023-02-24 03:46:00,2023-02-24 11:48:00,482.0,8.033333333333333,0.9688149688149689,226.0,0.5333333333333332
2023-02-25,,,,,,,
2023-02-26,2023-02-26 05:53:00,2023-02-26 10:58:00,304.0,5.066666666666666,0.9506578947368421,353.0,-2.4333333333333336
2023-02-27,,,,,,,
2023-02-28,,,,,,,
2023-03-01,2023-03-01 05:33:00,2023-03-01 11:00:00,327.0,5.45,0.9386503067484663,333.0,-2.05
2023-03-02,,,,,,,
2023-03-03,,,,,,,
2023-03-04,,,,,,,
2023-03-05,,,,,,,
2023-03-06,2023-03-06 03:35:00,2023-03-06 12:20:00,526.0,8.766666666666667,0.9771863117870723,215.0,1.2666666666666675
2023-03-07,,,,,,,
2023-03-08,,,,,,,
2023-03-09,,,,,,,
2023-03-10,,,,,,,
2023-03-11,,,,,,,
2023-03-12,,,,,,,
2023-03-13,,,,,,,
2023-03-14,,,,,,,
2023-03-15,,,,,,,
2023-03-16,,,,,,,
2023-03-17,,,,,,,
2023-03-18,,,,,,,
2023-03-19,,,,,,,
2023-03-20,,,,,,,
2023-03-21,,,,,,,
2023-03-22,,,,,,,
2023-03-23,,,,,,,
2023-03-24,,,,,,,
2023-03-25,,,,,,,
2023-03-26,,,,,,,
2023-03-27,,,,,,,
2023-03-28,,,,,,,
2023-03-29,2023-03-29 05:17:00,2023-03-29 11:45:00,388.0,6.466666666666667,0.9536082474226805,317.0,-1.0333333333333332
2023-03-30,,,,,,,
2023-03-31,,,,,,,
2023-04-01,,,,,,,
2023-04-02,,,,,,,
2023-04-03,2023-04-03 03:36:00,2023-04-03 11:36:00,480.0,8.0,0.9395833333333333,216.0,0.5
2023-04-04,,,,,,,
2023-04-05,,,,,,,
2023-04-06,,,,,,,
2023-04-07,,,,,,,
2023-04-08,,,,,,,
2023-04-09,,,,,,,
2023-04-10,,,,,,,
2023-04-11,2023-04-11 04:31:00,2023-04-11 11:28:00,416.0,6.933333333333334,0.9663461538461539,271.0,-0.5666666666666664
2023-04-12,,,,,,,
2023-04-13,,,,,,,
2023-04-14,,,,,,,
2023-04-15,,,,,,,
2023-04-16,,,,,,,
2023-04-17,,,,,,,
2023-04-18,,,,,,,
2023-04-19,,,,,,,
2023-04-20,,,,,,,
2023-04-21,,,,,,,
2023-04-22,,,,,,,
2023-04-23,,,,,,,
2023-04-24,,,,,,,
2023-04-25,,,,,,,
2023-04-26,,,,,,,
2023-04-27,,,,,,,
2023-04-28,,,,,,,
2023-04-29,,,,,,,
2023-04-30,,,,,,,
2023-05-01,,,,,,,
2023-05-02,,,,,,,
2023-05-03,,,,,,,
2023-05-04,,,,,,,
2023-05-05,,,,,,,
2023-05-06,,,,,,,
2023-05-07,,,,,,,
2023-05-08,,,,,,,
2023-05-09,,,,,,,
2023-05-10,,,,,,,
2023-05-11,,,,,,,
2023-05-12,,,,,,,
2023-05-13,,,,,,,
2023-05-14,,,,,,,
2023-05-15,2023-05-15 00:40:00,2023-05-15 08:30:00,469.0,7.816666666666666,0.9445628997867804,40.0,0.31666666666666643
2023-05-16,,,,,,,
2023-05-17,2023-05-17 01:51:00,2023-05-17 08:19:00,388.0,6.466666666666667,0.9742268041237113,111.0,-1.0333333333333332
2023-05-18,,,,,,,
2023-05-19,,,,,,,
2023-05-20,,,,,,,
2023-05-21,,,,,,,
2023-05-22,,,,,,,
2023-05-23,,,,,,,
2023-05-24,2023-05-24 02:00:00,2023-05-24 08:35:00,395.0,6.583333333333333,0.9189873417721519,120.0,-0.916666666666667
2023-05-25,,,,,,,
2023-05-26,,,,,,,
2023-05-27,,,,,,,
2023-05-28,,,,,,,
2023-05-29,,,,,,,
2023-05-30,2023-05-30 01:39:00,2023-05-30 08:11:00,393.0,6.55,0.9541984732824428,99.0,-0.9500000000000002
2023-05-31,2023-05-31 01:45:00,2023-05-31 08:20:00,394.0,6.566666666666666,0.9619289340101523,105.0,-0.9333333333333336
2023-06-01,,,,,,,
2023-06-02,,,,,,,
2023-06-03,,,,,,,
2023-06-04,,,,,,,
2023-06-05,2023-06-05 03:15:00,2023-06-05 08:30:00,315.0,5.25,0.9841269841269841,195.0,-2.25
2023-06-06,,,,,,,
2023-06-07,,,,,,,
2023-06-08,,,,,,,
2023-06-09,,,,,,,
2023-06-10,,,,,,,
2023-06-11,,,,,,,
2023-06-12,,,,,,,
2023-06-13,2023-06-13 02:00:00,2023-06-13 12:30:00,629.0,10.483333333333333,0.9268680445151033,120.0,2.9833333333333325
2023-06-14,,,,,,,
2023-06-15,,,,,,,
2023-06-16,,,,,,,
2023-06-17,,,,,,,
2023-06-18,,,,,,,
2023-06-19,,,,,,,
2023-06-20,,,,,,,
2023-06-21,,,,,,,
2023-06-22,,,,,,,
2023-06-23,,,,,,,
2023-06-24,,,,,,,
2023-06-25,,,,,,,
2023-06-26,,,,,,,
2023-06-27,,,,,,,
2023-06-28,,,,,,,
2023-06-29,,,,,,,
2023-06-30,,,,,,,
2023-07-01,,,,,,,
2023-07-02,,,,,,,
2023-07-03,,,,,,,
2023-07-04,,,,,,,
2023-07-05,,,,,,,
2023-07-06,,,,,,,
2023-07-07,,,,,,,
2023-07-08,,,,,,,
2023-07-09,,,,,,,
2023-07-10,,,,,,,
2023-07-11,,,,,,,
2023-07-12,2023-07-12 04:39:00,2023-07-12 13:00:00,500.0,8.333333333333334,0.93,279.0,0.8333333333333339
2023-07-13,2023-07-13 02:00:00,2023-07-13 08:46:00,406.0,6.766666666666667,0.9482758620689655,120.0,-0.7333333333333334
2023-07-14,,,,,,,
2023-07-15,,,,,,,
2023-07-16,,,,,,,
2023-07-17,2023-07-17 18:03:00,2023-07-17 20:00:00,117.0,1.95,0.9482758620689655,1083.0,-5.55
2023-07-18,,,,,,,
2023-07-19,,,,,,,
2023-07-20,,,,,,,
2023-07-21,,,,,,,
2023-07-22,,,,,,,
2023-07-23,,,,,,,
2023-07-24,,,,,,,
2023-07-25,,,,,,,
2023-07-26,,,,,,,
2023-07-27,,,,,,,
2023-07-28,,,,,,,
2023-07-29,,,,,,,
2023-07-30,,,,,,,
2023-07-31,,,,,,,
2023-08-01,,,,,,,
2023-08-02,,,,,,,
2023-08-03,,,,,,,
2023-08-04,,,,,,,
2023-08-05,,,,,,,
2023-08-06,,,,,,,
2023-08-07,,,,,,,
2023-08-08,,,,,,,
2023-08-09,,,,,,,
2023-08-10,,,,,,,
2023-08-11,,,,,,,
2023-08-12,,,,,,,
2023-08-13,,,,,,,
2023-08-14,,,,,,,
2023-08-15,,,,,,,
2023-08-16,,,,,,,
2023-08-17,,,,,,,
2023-08-18,,,,,,,
2023-08-19,,,,,,,
2023-08-20,,,,,,,
2023-08-21,,,,,,,
2023-08-22,2023-08-22 01:55:00,2023-08-22 11:47:00,592.0,9.866666666666667,0.9611486486486487,115.0,2.366666666666667
2023-08-23,2023-08-23 01:04:00,2023-08-23 07:22:00,378.0,6.3,0.9630606860158312,64.0,-1.2000000000000002
2023-08-24,2023-08-24 02:28:00,2023-08-24 11:57:00,569.0,9.483333333333333,0.9367311072056239,148.0,1.9833333333333325
2023-08-25,2023-08-25 01:16:00,2023-08-25 15:30:00,854.0,14.233333333333333,0.9262295081967213,76.0,6.7333333333333325
2023-08-26,,,,,,,
2023-08-27,,,,,,,
2023-08-28,2023-08-28 01:29:00,2023-08-28 07:30:00,360.0,6.0,0.95,89.0,-1.5
2023-08-29,,,,,,,
2023-08-30,,,,,,,
2023-08-31,,,,,,,
2023-09-01,,,,,,,
2023-09-02,,,,,,,
2023-09-03,,,,,,,
2023-09-04,,,,,,,
2023-09-05,,,,,,,
2023-09-06,,,,,,,
2023-09-07,2023-09-07 02:02:00,2023-09-07 09:30:00,447.0,7.45,0.970917225950783,122.0,-0.04999999999999982
2023-09-08,2023-09-08 03:34:00,2023-09-08 07:33:00,239.0,3.9833333333333334,0.9623430962343096,214.0,-3.5166666666666666
2023-09-09,2023-09-09 02:51:00,2023-09-09 06:49:00,238.0,3.966666666666667,0.9497907949790795,171.0,-3.533333333333333
2023-09-10,,,,,,,
2023-09-11,,,,,,,
2023-09-12,2023-09-12 03:29:00,2023-09-12 09:00:00,331.0,5.516666666666667,0.9454545454545454,209.0,-1.9833333333333334
2023-09-13,2023-09-13 02:31:00,2023-09-13 08:30:00,358.0,5.966666666666667,0.946927374301676,151.0,-1.5333333333333332
2023-09-14,2023-09-14 02:52:00,2023-09-14 09:19:00,387.0,6.45,0.9740932642487047,172.0,-1.0499999999999998
2023-09-15,2023-09-15 04:29:00,2023-09-15 08:30:00,241.0,4.016666666666667,0.966804979253112,269.0,-3.4833333333333334
2023-09-16,2023-09-16 05:00:00,2023-09-16 07:30:00,150.0,2.5,1.0,300.0,-5.0
2023-09-17,,,,,,,
2023-09-18,2023-09-17 20:00:00,2023-09-18 12:30:00,990.0,16.5,0.9535822401614531,1200.0,9.0
2023-09-19,2023-09-19 02:07:00,2023-09-19 09:22:00,435.0,7.25,0.9678899082568807,127.0,-0.25
2023-09-20,2023-09-20 03:03:00,2023-09-20 08:52:00,348.0,5.8,0.9054441260744985,183.0,-1.7000000000000002
2023-09-21,2023-09-21 00:48:00,2023-09-21 10:00:00,551.0,9.183333333333334,0.9728260869565217,48.0,1.6833333333333336
2023-09-22,2023-09-22 04:04:00,2023-09-22 09:00:00,296.0,4.933333333333334,0.9457627118644067,244.0,-2.5666666666666664
2023-09-23,2023-09-23 04:15:00,2023-09-23 12:30:00,494.0,8.233333333333333,0.9635627530364372,255.0,0.7333333333333325
2023-09-24,,,,,,,
2023-09-25,2023-09-25 04:00:00,2023-09-25 12:57:00,537.0,8.95,0.9702048417132216,240.0,1.4499999999999993
2023-09-26,2023-09-26 13:00:00,2023-09-26 15:35:00,155.0,2.5833333333333335,0.9935483870967742,780.0,-4.916666666666666
2023-09-27,2023-09-26 23:11:00,2023-09-27 07:30:00,499.0,8.316666666666666,0.8353413654618473,1391.0,0.8166666666666664
2023-09-28,2023-09-28 04:11:00,2023-09-28 09:30:00,319.0,5.316666666666666,0.9591194968553459,251.0,-2.1833333333333336
2023-09-29,2023-09-29 03:11:00,2023-09-29 07:30:00,259.0,4.316666666666666,0.9224806201550387,191.0,-3.1833333333333336
2023-09-30,2023-09-30 04:01:00,2023-09-30 06:54:00,173.0,2.8833333333333333,0.9942196531791907,241.0,-4.616666666666667
2023-10-01,,,,,,,
2023-10-02,2023-10-02 08:57:00,2023-10-02 16:21:00,444.0,7.4,0.9234234234234234,537.0,-0.09999999999999964
2023-10-03,2023-10-03 04:30:00,2023-10-03 10:06:00,336.0,5.6,0.9464285714285714,270.0,-1.9000000000000004
2023-10-04,2023-10-04 05:02:00,2023-10-04 12:12:00,430.0,7.166666666666667,0.8700696055684455,302.0,-0.33333333333333304
2023-10-05,,,,,,,
2023-10-06,,,,,,,
2023-10-07,,,,,,,
2023-10-08,,,,,,,
2023-10-09,2023-10-09 13:43:00,2023-10-09 15:35:00,112.0,1.8666666666666667,0.9911504424778761,823.0,-5.633333333333333
2023-10-10,2023-10-10 01:04:00,2023-10-10 09:30:00,505.0,8.416666666666666,0.9426877470355731,64.0,0.9166666666666661
2023-10-11,2023-10-11 03:42:00,2023-10-11 08:53:00,311.0,5.183333333333334,0.9581993569131833,222.0,-2.3166666666666664
2023-10-12,,,,,,,
2023-10-13,2023-10-13 00:37:00,2023-10-13 07:04:00,387.0,6.45,0.917098445595855,37.0,-1.0499999999999998
2023-10-14,2023-10-13 23:30:00,2023-10-14 09:34:00,604.0,10.066666666666666,0.9187396351575456,1410.0,2.5666666666666664
2023-10-15,,,,,,,
2023-10-16,2023-10-16 12:00:00,2023-10-16 15:00:00,180.0,3.0,0.7877094972067039,720.0,-4.5
2023-10-17,2023-10-17 05:51:00,2023-10-17 09:48:00,236.0,3.933333333333333,0.9872881355932204,351.0,-3.566666666666667
2023-10-18,2023-10-18 14:21:00,2023-10-18 17:00:00,159.0,2.65,0.9937106918238994,861.0,-4.85
2023-10-19,2023-10-19 05:10:00,2023-10-19 09:00:00,229.0,3.816666666666667,0.9781659388646288,310.0,-3.683333333333333
2023-10-20,,,,,,,
2023-10-21,,,,,,,
2023-10-22,2023-10-22 04:30:00,2023-10-22 11:59:00,450.0,7.5,0.8641425389755011,270.0,0.0
2023-10-23,2023-10-23 03:30:00,2023-10-23 11:00:00,450.0,7.5,0.9711111111111111,210.0,0.0
2023-10-24,2023-10-24 04:16:00,2023-10-24 09:00:00,284.0,4.733333333333333,0.9894366197183099,256.0,-2.7666666666666666
2023-10-25,2023-10-25 04:08:00,2023-10-25 09:00:00,292.0,4.866666666666666,0.9486301369863014,248.0,-2.6333333333333337
2023-10-26,2023-10-26 04:18:00,2023-10-26 09:30:00,312.0,5.2,0.9903846153846154,258.0,-2.3
2023-10-27,2023-10-27 05:16:00,2023-10-27 07:31:00,135.0,2.25,0.8059701492537313,316.0,-5.25
2023-10-28,2023-10-28 03:30:00,2023-10-28 14:29:00,659.0,10.983333333333333,0.906060606060606,210.0,3.4833333333333325
2023-10-29,,,,,,,
2023-10-30,2023-10-30 04:30:00,2023-10-30 13:00:00,510.0,8.5,0.9196078431372549,270.0,1.0
2023-10-31,2023-10-31 13:05:00,2023-10-31 17:00:00,234.0,3.9,0.7863247863247863,785.0,-3.6
2023-11-01,,,,,,,
2023-11-02,2023-11-02 03:38:00,2023-11-02 09:20:00,342.0,5.7,0.9736842105263158,218.0,-1.7999999999999998
2023-11-03,2023-11-03 05:00:00,2023-11-03 08:35:00,215.0,3.5833333333333335,0.986046511627907,300.0,-3.9166666666666665
2023-11-04,2023-11-04 06:32:00,2023-11-04 14:00:00,447.0,7.45,0.9129464285714286,392.0,-0.04999999999999982
2023-11-05,,,,,,,
2023-11-06,2023-11-06 03:15:00,2023-11-06 12:27:00,552.0,9.2,0.9836956521739131,195.0,1.6999999999999993
2023-11-07,2023-11-07 03:30:00,2023-11-07 09:30:00,360.0,6.0,0.9388888888888889,210.0,-1.5
2023-11-08,2023-11-08 05:02:00,2023-11-08 07:31:00,149.0,2.4833333333333334,0.9865771812080537,302.0,-5.016666666666667
2023-11-09,2023-11-09 13:55:00,2023-11-09 16:39:00,164.0,2.7333333333333334,0.8902439024390244,835.0,-4.766666666666667
2023-11-10,2023-11-10 06:02:00,2023-11-10 12:38:00,396.0,6.6,0.9368686868686869,362.0,-0.9000000000000004
2023-11-11,2023-11-11 05:54:00,2023-11-11 12:47:00,413.0,6.883333333333334,0.9806295399515739,354.0,-0.6166666666666663
2023-11-12,2023-11-12 05:20:00,2023-11-12 13:00:00,459.0,7.65,0.9433551198257081,320.0,0.15000000000000036
2023-11-13,2023-11-13 06:13:00,2023-11-13 12:59:00,406.0,6.766666666666667,0.8990147783251231,373.0,-0.7333333333333334
2023-11-14,2023-11-14 14:47:00,2023-11-14 16:58:00,131.0,2.183333333333333,0.9538461538461539,887.0,-5.316666666666666
2023-11-15,2023-11-15 05:12:00,2023-11-15 08:48:00,215.0,3.5833333333333335,0.9767441860465116,312.0,-3.9166666666666665
2023-11-16,2023-11-16 04:06:00,2023-11-16 08:00:00,233.0,3.8833333333333333,0.9570815450643777,246.0,-3.6166666666666667
2023-11-17,2023-11-17 06:30:00,2023-11-17 12:56:00,387.0,6.45,0.9664082687338501,390.0,-1.0499999999999998
2023-11-18,2023-11-18 05:34:00,2023-11-18 13:00:00,445.0,7.416666666666667,0.9662921348314607,334.0,-0.08333333333333304
2023-11-19,2023-11-19 09:00:00,2023-11-19 12:37:00,218.0,3.6333333333333333,0.981651376146789,540.0,-3.8666666666666667
2023-11-20,,,,,,,
2023-11-21,,,,,,,
2023-11-22,2023-11-22 05:00:00,2023-11-22 13:00:00,480.0,8.0,0.8791666666666667,300.0,0.5
2023-11-23,,,,,,,
2023-11-24,,,,,,,
2023-11-25,,,,,,,
2023-11-26,,,,,,,
2023-11-27,,,,,,,
2023-11-28,,,,,,,
2023-11-29,,,,,,,
2023-11-30,2023-11-30 04:27:00,2023-11-30 12:08:00,460.0,7.666666666666667,0.9608695652173913,267.0,0.16666666666666696
2023-12-01,,,,,,,
2023-12-02,,,,,,,
2023-12-03,,,,,,,
2023-12-04,2023-12-04 05:47:00,2023-12-04 12:04:00,377.0,6.283333333333333,0.9308510638297872,347.0,-1.2166666666666668
2023-12-05,,,,,,,
2023-12-06,,,,,,,
2023-12-07,2023-12-07 06:34:00,2023-12-07 11:21:00,287.0,4.783333333333333,0.9825783972125436,394.0,-2.716666666666667
2023-12-08,2023-12-07 23:00:00,2023-12-08 03:36:00,277.0,4.616666666666666,0.8086642599277978,1380.0,-2.8833333333333337
2023-12-09,,,,,,,
2023-12-10,,,,,,,
2023-12-11,,,,,,,
2023-12-12,,,,,,,
2023-12-13,,,,,,,
2023-12-14,,,,,,,
2023-12-15,,,,,,,
2023-12-16,,,,,,,
2023-12-17,,,,,,,
2023-12-18,,,,,,,
2023-12-19,,,,,,,
2023-12-20,,,,,,,
2023-12-21,,,,,,,
2023-12-22,,,,,,,
2023-12-23,,,,,,,
2023-12-24,,,,,,,
2023-12-25,,,,,,,
2023-12-26,,,,,,,
2023-12-27,,,,,,,
2023-12-28,,,,,,,
2023-12-29,,,,,,,
2023-12-30,,,,,,,
2023-12-31,,,,,,,
2024-01-01,,,,,,,
2024-01-02,,,,,,,
2024-01-03,,,,,,,
2024-01-04,,,,,,,
2024-01-05,,,,,,,
2024-01-06,,,,,,,
2024-01-07,,,,,,,
2024-01-08,2024-01-07 22:40:00,2024-01-08 10:39:00,719.0,11.983333333333333,0.9262865090403338,1360.0,4.4833333333333325
2024-01-09,,,,,,,
2024-01-10,2024-01-10 01:30:00,2024-01-10 12:00:00,630.0,10.5,1.0,90.0,3.0
2024-01-11,2024-01-11 02:45:00,2024-01-11 09:30:00,404.0,6.733333333333333,0.9554455445544554,165.0,-0.7666666666666666
2024-01-12,,,,,,,
2024-01-13,,,,,,,
2024-01-14,,,,,,,
2024-01-15,,,,,,,
2024-01-16,,,,,,,
2024-01-17,2024-01-17 02:58:00,2024-01-17 11:21:00,503.0,8.383333333333333,0.9542743538767395,178.0,0.8833333333333329
2024-01-18,,,,,,,
2024-01-19,2024-01-19 00:50:00,2024-01-19 07:32:00,402.0,6.7,0.9650872817955112,50.0,-0.7999999999999998
2024-01-20,,,,,,,
2024-01-21,,,,,,,
2024-01-22,,,,,,,
2024-01-23,,,,,,,
2024-01-24,,,,,,,
2024-01-25,,,,,,,
2024-01-26,,,,,,,
2024-01-27,,,,,,,
2024-01-28,,,,,,,
2024-01-29,,,,,,,
2024-01-30,,,,,,,
2024-01-31,,,,,,,
